email,month,year,subitem_name,budget_code,description,amount_anticipated,notes
keshara@pennlaw.upenn.edu,March - 3,2023,4.4.1 Cultural Programming,4271 Cultural Programming,Nature Event,5000,NA
keshara@pennlaw.upenn.edu,March - 3,2023,4.5.1 Social Programming,4272 Social Programming,Basketball event,10000,NA
gapsa.equity.access@upenn.edu,March - 3,2023,5.5.2 Equity and Access Subcommittee,4276 Equity & Access,Food,100,No
gapsa.equity.access@upenn.edu,March - 3,2023,5.2.1 Equity and Access Initiatives,4276 Equity & Access,Meal swipe resolution,2000,No
gapsa.international@gapsa.upenn.edu,March - 3,2023,5.3.1 International Student Affairs Initiatives,4277 International,"""World Cafe""",225,NA
gapsa.international@gapsa.upenn.edu,March - 3,2023,5.3.1 International Student Affairs Initiatives,4277 International,"""World Cafe""",88,NA
gapsa.international@gapsa.upenn.edu,March - 3,2023,5.3.1 International Student Affairs Initiatives,4277 International,"""ISA meeting""",282,NA
gapsa.international@gapsa.upenn.edu,March - 3,2023,5.3.1 International Student Affairs Initiatives,4277 International,"""World Cafe""",76,NA
gapsa.international@gapsa.upenn.edu,March - 3,2023,5.3.1 International Student Affairs Initiatives,4277 International,"""Social Dinner""",288,NA
gapsa.international@gapsa.upenn.edu,March - 3,2023,5.3.1 International Student Affairs Initiatives,4277 International,"""ISA meeting""",300,NA
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.3.1 EVP Leadership Development,3039 EVP Leadership Development,Food for EVP- Division Manager Meeting (Operations),120,NA
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.3.1 EVP Leadership Development,3039 EVP Leadership Development,Food/drink for EVP - Council Chair Meeting,150,NA
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.3.1 EVP Leadership Development,3039 EVP Leadership Development,Food for Executive Board Spring Break Special Meeting & Dinner,800,NA
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.3.1 EVP Leadership Development,3039 EVP Leadership Development,Food for EVP- Division Manager Meeting (Finance),120,NA
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.3.1 EVP Leadership Development,3039 EVP Leadership Development,Food for EVP-Alumni Relations Director Meeting (Beyond Penn Planning Meeting),50,NA
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.2.1 EVP Special Projects,3033 EVP Special Projects,To English Language Program - ELP (support International Student language programs - ELP Scholarships),500,"Split between: International Students Affair (4277) $250; EVP Project (3033) $500;
Finance Division Development (4265) $500"
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.2.1 EVP Special Projects,3033 EVP Special Projects,Meal Voucher Program,10000,NA
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.3.1 EVP Leadership Development,3039 EVP Leadership Development,Dinners with other Division Managers (VPs) - expected,250,NA
gapsa.evp@gapsa.upenn.edu,March - 3,2023,1.3.1 EVP Leadership Development,3039 EVP Leadership Development,Meeting with GAPSA Officer(s),100,NA
